run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_043_half_yearly_medium_mag_noise100_lt1/.raw_run_3_1599285/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_045_half_yearly_medium_mag_noise100_lt3/.raw_run_1_1599525/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_008_yearly_low_mag_noise100_lt2/.raw_run_7_1602135/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_7_1605144/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_105_half_quarterly_high_mag_noise10_lt3/.raw_run_7_1605520/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_timemixer_058_quarterly_low_mag_noise10_lt1/.raw_run_8_1607781/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_timemixer_017_yearly_medium_mag_noise100_lt2/.raw_run_9_1606336/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_008_yearly_low_mag_noise100_lt2/.raw_run_9_1629691/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_009_yearly_low_mag_noise100_lt3/.raw_run_0_1629704/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_009_yearly_low_mag_noise100_lt3/.raw_run_1_1629727/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_009_yearly_low_mag_noise100_lt3/.raw_run_2_1629873/simulation_run_2
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_009_yearly_low_mag_noise100_lt3/.raw_run_4_1630071/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_009_yearly_low_mag_noise100_lt3/.raw_run_5_1630170/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_009_yearly_low_mag_noise100_lt3/.raw_run_7_1630279/simulation_run_7
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_009_yearly_low_mag_noise100_lt3/.raw_run_6_1630255/simulation_run_6
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_009_yearly_low_mag_noise100_lt3/.raw_run_8_1630287/simulation_run_8
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_010_yearly_medium_mag_noise0_lt1/.raw_run_2_1630352/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_010_yearly_medium_mag_noise0_lt1/.raw_run_3_1630375/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_010_yearly_medium_mag_noise0_lt1/.raw_run_4_1630561/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_017_yearly_medium_mag_noise100_lt2/.raw_run_5_1630831/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_020_yearly_high_mag_noise0_lt2/.raw_run_7_1631035/simulation_run_7
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_024_yearly_high_mag_noise10_lt3/.raw_run_0_1631126/simulation_run_0
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_009_yearly_low_mag_noise100_lt3/.raw_run_3_1629959/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_009_yearly_low_mag_noise100_lt3/.raw_run_9_1630296/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_010_yearly_medium_mag_noise0_lt1/.raw_run_0_1630319/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_010_yearly_medium_mag_noise0_lt1/.raw_run_1_1630344/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_010_yearly_medium_mag_noise0_lt1/.raw_run_5_1630571/simulation_run_5
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_050_half_yearly_high_mag_noise10_lt2/.raw_run_4_1636437/simulation_run_4
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_6_1630800/simulation_run_6
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_080_quarterly_high_mag_noise100_lt2/.raw_run_6_1633322/simulation_run_6
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_024_yearly_high_mag_noise10_lt3/.raw_run_5_1631198/simulation_run_5
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_032_half_yearly_low_mag_noise10_lt2/.raw_run_4_1631608/simulation_run_4
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_008_yearly_low_mag_noise100_lt2/.raw_run_9_1634772/simulation_run_9
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_039_half_yearly_medium_mag_noise0_lt3/.raw_run_6_1631863/simulation_run_6
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_046_half_yearly_high_mag_noise0_lt1/.raw_run_6_1632244/simulation_run_6
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_056_quarterly_low_mag_noise0_lt2/.raw_run_1_1632583/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_086_half_quarterly_low_mag_noise10_lt2/.raw_run_7_1637463/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_timemixer_013_yearly_medium_mag_noise10_lt1/.raw_run_8_1639022/simulation_run_8
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_timemixer_008_yearly_low_mag_noise100_lt2/.raw_run_4_1638848/simulation_run_4
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_010_yearly_medium_mag_noise0_lt1/.raw_run_6_1661950/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_010_yearly_medium_mag_noise0_lt1/.raw_run_7_1661960/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_010_yearly_medium_mag_noise0_lt1/.raw_run_9_1661971/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_011_yearly_medium_mag_noise0_lt2/.raw_run_1_1661993/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_011_yearly_medium_mag_noise0_lt2/.raw_run_2_1662019/simulation_run_2
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_011_yearly_medium_mag_noise0_lt2/.raw_run_0_1661982/simulation_run_0
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_011_yearly_medium_mag_noise0_lt2/.raw_run_3_1662139/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_011_yearly_medium_mag_noise0_lt2/.raw_run_4_1662328/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_011_yearly_medium_mag_noise0_lt2/.raw_run_5_1662339/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_011_yearly_medium_mag_noise0_lt2/.raw_run_6_1662347/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_011_yearly_medium_mag_noise0_lt2/.raw_run_7_1662355/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_011_yearly_medium_mag_noise0_lt2/.raw_run_8_1662385/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_011_yearly_medium_mag_noise0_lt2/.raw_run_9_1662439/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_012_yearly_medium_mag_noise0_lt3/.raw_run_0_1662447/simulation_run_0
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_012_yearly_medium_mag_noise0_lt3/.raw_run_2_1662507/simulation_run_2
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_012_yearly_medium_mag_noise0_lt3/.raw_run_1_1662472/simulation_run_1
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_012_yearly_medium_mag_noise0_lt3/.raw_run_4_1662647/simulation_run_4
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_012_yearly_medium_mag_noise0_lt3/.raw_run_3_1662566/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_012_yearly_medium_mag_noise0_lt3/.raw_run_9_1662918/simulation_run_9
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_012_yearly_medium_mag_noise0_lt3/.raw_run_6_1662821/simulation_run_6
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_012_yearly_medium_mag_noise0_lt3/.raw_run_5_1662746/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_012_yearly_medium_mag_noise0_lt3/.raw_run_7_1662893/simulation_run_7
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_013_yearly_medium_mag_noise10_lt1/.raw_run_0_1662926/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_013_yearly_medium_mag_noise10_lt1/.raw_run_1_1662934/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_013_yearly_medium_mag_noise10_lt1/.raw_run_2_1662942/simulation_run_2
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_7_1663310/simulation_run_7
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_027_yearly_high_mag_noise100_lt3/.raw_run_2_1663587/simulation_run_2
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_024_yearly_high_mag_noise10_lt3/.raw_run_9_1663493/simulation_run_9
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_050_half_yearly_high_mag_noise10_lt2/.raw_run_6_1664655/simulation_run_6
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_030_half_yearly_low_mag_noise0_lt3/.raw_run_5_1663662/simulation_run_5
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_044_half_yearly_medium_mag_noise100_lt2/.raw_run_8_1664271/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_048_half_yearly_high_mag_noise0_lt3/.raw_run_9_1664504/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_3_1702614/simulation_run_3
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_0_1702581/simulation_run_0
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_013_yearly_medium_mag_noise10_lt1/.raw_run_5_1702166/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_5_1702631/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_013_yearly_medium_mag_noise10_lt1/.raw_run_3_1702070/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_013_yearly_medium_mag_noise10_lt1/.raw_run_7_1702236/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_013_yearly_medium_mag_noise10_lt1/.raw_run_9_1702533/simulation_run_9
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_013_yearly_medium_mag_noise10_lt1/.raw_run_8_1702420/simulation_run_8
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_1_1702592/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_2_1702603/simulation_run_2
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_4_1702622/simulation_run_4
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_9_1702668/simulation_run_9
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_8_1702647/simulation_run_8
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_6_1702639/simulation_run_6
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_015_yearly_medium_mag_noise10_lt3/.raw_run_1_1702861/simulation_run_1
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_015_yearly_medium_mag_noise10_lt3/.raw_run_0_1702853/simulation_run_0
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_015_yearly_medium_mag_noise10_lt3/.raw_run_2_1702869/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_015_yearly_medium_mag_noise10_lt3/.raw_run_3_1702877/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_015_yearly_medium_mag_noise10_lt3/.raw_run_4_1702885/simulation_run_4
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_015_yearly_medium_mag_noise10_lt3/.raw_run_9_1702936/simulation_run_9
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_015_yearly_medium_mag_noise10_lt3/.raw_run_8_1702905/simulation_run_8
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_0_1703061/simulation_run_0
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_015_yearly_medium_mag_noise10_lt3/.raw_run_6_1702897/simulation_run_6
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_1_1703129/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_3_1703187/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_020_yearly_high_mag_noise0_lt2/.raw_run_4_1703426/simulation_run_4
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_039_half_yearly_medium_mag_noise0_lt3/.raw_run_1_1704080/simulation_run_1
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_045_half_yearly_medium_mag_noise100_lt3/.raw_run_8_1704248/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_042_half_yearly_medium_mag_noise10_lt3/.raw_run_9_1704175/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_047_half_yearly_high_mag_noise0_lt2/.raw_run_0_1704278/simulation_run_0
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_054_half_yearly_high_mag_noise100_lt3/.raw_run_6_1704602/simulation_run_6
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_090_half_quarterly_low_mag_noise100_lt3/.raw_run_3_1706363/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_4_1732448/simulation_run_4
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_8_1732496/simulation_run_8
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_5_1732468/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_017_yearly_medium_mag_noise100_lt2/.raw_run_1_1732728/simulation_run_1
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_017_yearly_medium_mag_noise100_lt2/.raw_run_0_1732522/simulation_run_0
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_9_1732507/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_017_yearly_medium_mag_noise100_lt2/.raw_run_7_1732897/simulation_run_7
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_017_yearly_medium_mag_noise100_lt2/.raw_run_4_1732859/simulation_run_4
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_017_yearly_medium_mag_noise100_lt2/.raw_run_2_1732739/simulation_run_2
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_017_yearly_medium_mag_noise100_lt2/.raw_run_8_1732977/simulation_run_8
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_017_yearly_medium_mag_noise100_lt2/.raw_run_6_1732870/simulation_run_6
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_017_yearly_medium_mag_noise100_lt2/.raw_run_9_1733056/simulation_run_9
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_2_1733258/simulation_run_2
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_1_1733213/simulation_run_1
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_0_1733134/simulation_run_0
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_3_1733284/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_1_1736766/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_5_1733340/simulation_run_5
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_4_1733331/simulation_run_4
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_7_1733356/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_8_1733376/simulation_run_8
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_6_1733348/simulation_run_6
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_9_1733384/simulation_run_9
